{'re': 37.584802610634874, 'im': 57.657814975143346, 'frequency': 2, 'amplitude': 68.82616519164968, 'phase': 0.9931149116499283}
{'re': 0.020008620543551903, 'im': 0.2784953479037476, 'frequency': 142, 'amplitude': 0.2792131868305744, 'phase': 1.499074122777862}
{'re': -0.07195793157096622, 'im': -0.26975881945264735, 'frequency': 1756, 'amplitude': 0.27919126882561685, 'phase': -1.8314757096072503}
{'re': -0.06717310458267348, 'im': 0.26908371652591756, 'frequency': 140, 'amplitude': 0.277341436642048, 'phase': 1.8154327988833232}
{'re': -0.05381173321321691, 'im': -0.27087420110414373, 'frequency': 1751, 'amplitude': 0.2761675858156032, 'phase': -1.7669026121904217}
{'re': -0.05910414288069595, 'im': 0.2691633358679908, 'frequency': 184, 'amplitude': 0.27557612574612944, 'phase': 1.7869504433342684}
{'re': -0.16141740776906055, 'im': -0.22271174036338853, 'frequency': 1688, 'amplitude': 0.2750565375092411, 'phase': -2.197961456477258}
{'re': -0.1701391236511562, 'im': -0.21516848893973348, 'frequency': 1675, 'amplitude': 0.2743078563027162, 'phase': -2.23985619626742}
{'re': -0.1836176686104158, 'im': -0.20287556932744166, 'frequency': 1634, 'amplitude': 0.2736310378152633, 'phase': -2.306408400890471}
{'re': -0.060812260907252884, 'im': 0.2656564991055798, 'frequency': 221, 'amplitude': 0.272527992312138, 'phase': 1.7958322074314035}
{'re': -0.15721440311179077, 'im': -0.22152723121644463, 'frequency': 1728, 'amplitude': 0.2716444049050537, 'phase': -2.187992309602303}
{'re': -0.19320267327297436, 'im': -0.19056513498861455, 'frequency': 1701, 'amplitude': 0.27137122845477296, 'phase': -2.3630671269822168}
{'re': -0.054706249732278445, 'im': 0.26566586825896693, 'frequency': 143, 'amplitude': 0.2712399810454963, 'phase': 1.7738788665460232}
{'re': -0.08913401215784178, 'im': -0.25567587748919035, 'frequency': 1715, 'amplitude': 0.27076747672721285, 'phase': -1.9062422223926412}
{'re': -0.0018464482102255588, 'im': 0.270000999450756, 'frequency': 202, 'amplitude': 0.2700073130035559, 'phase': 1.5776348919492575}
{'re': -0.011077724687614057, 'im': 0.2678321781926916, 'frequency': 205, 'amplitude': 0.2680611714883308, 'phase': 1.6121334593402843}
{'re': -0.04868787361220197, 'im': 0.26174135871985227, 'frequency': 149, 'amplitude': 0.2662311925777897, 'phase': 1.7547095280165248}
{'re': -0.041463419136241096, 'im': 0.26229712129448574, 'frequency': 206, 'amplitude': 0.26555412812803675, 'phase': 1.7275770591674613}
{'re': -0.1346655870906007, 'im': -0.2277871948347752, 'frequency': 1639, 'amplitude': 0.26461637605626753, 'phase': -2.1047129462930925}
{'re': -0.04678804441491712, 'im': 0.26022284756888825, 'frequency': 212, 'amplitude': 0.26439563441371927, 'phase': 1.7486954471406468}
{'re': -0.19284109655384526, 'im': -0.17907251570978622, 'frequency': 1709, 'amplitude': 0.2631627906880475, 'phase': -2.393198502391385}
{'re': -0.1578297688236873, 'im': -0.2104705198761265, 'frequency': 1673, 'amplitude': 0.26307427784537496, 'phase': -2.2142271251538324}
{'re': -0.03983115524649114, 'im': 0.25966879351183336, 'frequency': 179, 'amplitude': 0.26270592542263155, 'phase': 1.723002121024343}
{'re': -0.10802618080124633, 'im': -0.23914113036441967, 'frequency': 1694, 'amplitude': 0.26240833822589543, 'phase': -1.9950843717065834}
{'re': -0.12839771245684029, 'im': -0.22812486508883986, 'frequency': 1660, 'amplitude': 0.26177648220562294, 'phase': -2.083443740191599}
{'re': -0.0877947225674345, 'im': 0.24647711459916233, 'frequency': 203, 'amplitude': 0.2616464815964881, 'phase': 1.9129822860109131}
{'re': -0.19727767878210817, 'im': -0.1716916188210554, 'frequency': 1667, 'amplitude': 0.26152723475586864, 'phase': -2.42542834319437}
{'re': -0.1356641848309194, 'im': -0.2214248222917446, 'frequency': 1699, 'amplitude': 0.25968003961176633, 'phase': -2.1204925589431407}
{'re': -0.09930801882769939, 'im': 0.2397436914488445, 'frequency': 188, 'amplitude': 0.2594978230987718, 'phase': 1.9635058412502577}
{'re': -0.157920804306998, 'im': -0.20560016633579237, 'frequency': 1671, 'amplitude': 0.2592497036262041, 'phase': -2.2257790650829703}
{'re': -0.013147014824974346, 'im': 0.25858958658787234, 'frequency': 157, 'amplitude': 0.25892357615809114, 'phase': 1.62159382768339}
{'re': -0.06156003646731073, 'im': 0.25089832906850557, 'frequency': 209, 'amplitude': 0.25834010455061895, 'phase': 1.8114017665814872}
{'re': 0.02064888026924004, 'im': 0.2574824204188773, 'frequency': 196, 'amplitude': 0.25830906503864104, 'phase': 1.4907722848380254}
{'re': -0.024389811526220714, 'im': 0.25683452212701763, 'frequency': 230, 'amplitude': 0.2579899894617969, 'phase': 1.6654755378844397}
{'re': -0.14193813519688916, 'im': -0.21537018454065426, 'frequency': 1723, 'amplitude': 0.2579355551533093, 'phase': -2.153502169897823}
{'re': -0.05275983153424814, 'im': 0.2517368746968785, 'frequency': 227, 'amplitude': 0.25720624779673246, 'phase': 1.7773893369043339}
{'re': 0.01247071193660218, 'im': 0.25682904667012496, 'frequency': 219, 'amplitude': 0.25713163529540844, 'phase': 1.5222779637864428}
{'re': -0.061139265018664055, 'im': 0.24962565461664338, 'frequency': 197, 'amplitude': 0.2570038466050852, 'phase': 1.8109917174171952}
{'re': -0.16691276917734404, 'im': -0.19533941575334254, 'frequency': 1656, 'amplitude': 0.2569384359361334, 'phase': -2.277882989614711}
{'re': -0.08684073410283724, 'im': -0.24138492120007124, 'frequency': 1695, 'amplitude': 0.25653068682378777, 'phase': -1.9161397744570392}
{'re': -0.029125935858490243, 'im': 0.25335284700382577, 'frequency': 193, 'amplitude': 0.25502153874639066, 'phase': 1.6852557943124593}
{'re': -0.1367310949361363, 'im': -0.21515785577189125, 'frequency': 1669, 'amplitude': 0.2549280196894658, 'phase': -2.136904895579795}
{'re': -0.0320251783477097, 'im': 0.25062665600925443, 'frequency': 207, 'amplitude': 0.25266446673520154, 'phase': 1.6978880182947806}
{'re': -0.16940388995321823, 'im': -0.1868642002118343, 'frequency': 1646, 'amplitude': 0.2522219404653183, 'phase': -2.3072247628957867}
{'re': -0.14257819608746378, 'im': -0.20778816256227545, 'frequency': 1666, 'amplitude': 0.2520009176581742, 'phase': -2.1721806122325824}
{'re': -0.014632558492963414, 'im': 0.2513068170424809, 'frequency': 175, 'amplitude': 0.25173245333105737, 'phase': 1.6289565319162471}
{'re': -0.16608664428541825, 'im': -0.1879303014364884, 'frequency': 1648, 'amplitude': 0.25080385086357915, 'phase': -2.294570323027499}
{'re': -0.024573544910535313, 'im': 0.24923139911392428, 'frequency': 220, 'amplitude': 0.25043991178275543, 'phase': 1.6690759828727348}
{'re': 0.04468916913844806, 'im': 0.24546346057782636, 'frequency': 170, 'amplitude': 0.2494983613515867, 'phase': 1.3907083961414115}
{'re': -0.12734559424979291, 'im': -0.21393048029709144, 'frequency': 1650, 'amplitude': 0.2489641556027235, 'phase': -2.107727856525142}
{'re': -0.171851737719484, 'im': -0.17952658446063544, 'frequency': 1649, 'amplitude': 0.2485212551982385, 'phase': -2.334355844762213}
{'re': 0.05140715980274282, 'im': 0.24312555784609508, 'frequency': 180, 'amplitude': 0.24850097174248564, 'phase': 1.3624226306628116}
{'re': -0.08247250347011283, 'im': 0.23419970735876464, 'frequency': 78, 'amplitude': 0.24829663057633053, 'phase': 1.909381720082824}
{'re': -0.06350690075240603, 'im': 0.2398693592629349, 'frequency': 213, 'amplitude': 0.2481339073089103, 'phase': 1.829614243687776}
{'re': -0.01530263596763943, 'im': 0.2467444310580252, 'frequency': 208, 'amplitude': 0.24721849632603676, 'phase': 1.6327351587594092}
{'re': -0.12459342055861199, 'im': -0.21343689903212132, 'frequency': 1625, 'amplitude': 0.24714131648703155, 'phase': -2.0991803093437063}
{'re': -0.14635433062550954, 'im': -0.19889897191433134, 'frequency': 1624, 'amplitude': 0.2469420804994947, 'phase': -2.205161892455695}
{'re': -0.05772748639830005, 'im': 0.2385747831288631, 'frequency': 231, 'amplitude': 0.24545954825765073, 'phase': 1.8082013838115887}
{'re': -0.07036566303036922, 'im': 0.235077282012045, 'frequency': 194, 'amplitude': 0.24538267064296534, 'phase': 1.8616382518019312}
{'re': 0.011854507478946315, 'im': 0.2438028783490271, 'frequency': 119, 'amplitude': 0.2440909110123499, 'phase': 1.5222112627629851}
{'re': -0.14982325652920536, 'im': -0.18918565586480984, 'frequency': 1647, 'amplitude': 0.24132596334007317, 'phase': -2.2406018731207102}
{'re': -0.03150316931790721, 'im': 0.23904095465857395, 'frequency': 210, 'amplitude': 0.24110791708518228, 'phase': 1.7018310214090513}
{'re': -0.11344689150600416, 'im': -0.2116011722760376, 'frequency': 1679, 'amplitude': 0.24009425920035746, 'phase': -2.0629326995442567}
{'re': -0.11242522391486011, 'im': -0.212084112135859, 'frequency': 1681, 'amplitude': 0.24003979168621617, 'phase': -2.058230897474191}
{'re': -0.008550190719294339, 'im': 0.23925206939826488, 'frequency': 129, 'amplitude': 0.2394048004378535, 'phase': 1.6065182897568984}
{'re': -0.1227634321838438, 'im': -0.204979635346923, 'frequency': 1655, 'amplitude': 0.23892992945320757, 'phase': -2.110410663298586}
{'re': -0.0775226173324921, 'im': 0.22561963684310876, 'frequency': 211, 'amplitude': 0.23856650378310926, 'phase': 1.9017570996667046}
{'re': -0.020354546576778324, 'im': 0.23696888255940043, 'frequency': 173, 'amplitude': 0.237841457420268, 'phase': 1.6564814513615824}
{'re': -0.1284842792495513, 'im': -0.19994053399921397, 'frequency': 1704, 'amplitude': 0.23766452648674247, 'phase': -2.141960657344654}
{'re': -0.18881677037216982, 'im': -0.14395105860271235, 'frequency': 1670, 'amplitude': 0.23743142177609566, 'phase': -2.4902122000885973}
{'re': -0.06346662079293591, 'im': 0.22822764758011296, 'frequency': 272, 'amplitude': 0.23688788714247624, 'phase': 1.8420281067608326}
{'re': -0.04172214233324403, 'im': 0.23238733526999167, 'frequency': 224, 'amplitude': 0.23610296642516584, 'phase': 1.7484408314723374}
{'re': -0.10803798811335928, 'im': -0.20960255532068517, 'frequency': 1652, 'amplitude': 0.23580805345141045, 'phase': -2.046721186403449}
{'re': -0.16018677561241387, 'im': -0.17107675494550822, 'frequency': 1637, 'amplitude': 0.23436522601228046, 'phase': -2.3233322583989753}
{'re': -0.05450014553640876, 'im': 0.2278497754446258, 'frequency': 215, 'amplitude': 0.23427715644863062, 'phase': 1.805578427511994}
{'re': -0.13952299029002993, 'im': -0.18743761339301188, 'frequency': 1635, 'amplitude': 0.233665409793448, 'phase': -2.2106846730449212}
{'re': -0.11897066054959478, 'im': -0.19994683893881915, 'frequency': 1665, 'amplitude': 0.23266447187577435, 'phase': -2.107539708936855}
{'re': -0.027794897160698565, 'im': 0.23094263487888342, 'frequency': 204, 'amplitude': 0.23260923651689988, 'phase': 1.6905743293976485}
{'re': -0.1253924075079645, 'im': -0.19518919810583282, 'frequency': 1644, 'amplitude': 0.23199585969978317, 'phase': -2.1418206697990145}
{'re': 0.02593367727769705, 'im': 0.23032918434666091, 'frequency': 192, 'amplitude': 0.23178457407459593, 'phase': 1.4586745697591776}
{'re': 0.013678030200020166, 'im': 0.23119598818406542, 'frequency': 182, 'amplitude': 0.231600244953582, 'phase': 1.5117031506689698}
{'re': -0.07301118784996603, 'im': 0.21977902033790733, 'frequency': 234, 'amplitude': 0.23158897066128456, 'phase': 1.8915289822183312}
{'re': -0.006701134722631779, 'im': 0.23132132722479187, 'frequency': 223, 'amplitude': 0.23141836927005188, 'phase': 1.5997571719365842}
{'re': -0.0498248603177156, 'im': 0.22506609816321352, 'frequency': 214, 'amplitude': 0.23051521695561258, 'phase': 1.788661387273403}
{'re': -0.004273362892826458, 'im': 0.22938885744252077, 'frequency': 156, 'amplitude': 0.22942865895349454, 'phase': 1.589423511581712}
{'re': -0.15655301126415405, 'im': -0.1671163932318873, 'frequency': 1617, 'amplitude': 0.22899068588636773, 'phase': -2.323569738648768}
{'re': -0.02777926104683629, 'im': 0.22721881167662197, 'frequency': 256, 'amplitude': 0.2289106282461443, 'phase': 1.6924503563919775}
{'re': -0.024725261126467904, 'im': 0.22690207009547916, 'frequency': 167, 'amplitude': 0.22824523642649316, 'phase': 1.679336932659225}
{'re': -0.05060032527009207, 'im': 0.22191414385382668, 'frequency': 225, 'amplitude': 0.22760992983570819, 'phase': 1.7949810790926581}
{'re': -0.1424803099986035, 'im': -0.1766975100893592, 'frequency': 1616, 'amplitude': 0.22698601016158979, 'phase': -2.2493981798575433}
{'re': -0.14552493419679968, 'im': -0.17383313586300012, 'frequency': 1632, 'amplitude': 0.22670568055729687, 'phase': -2.267784612196832}
{'re': -0.1138941507012212, 'im': -0.194514349983191, 'frequency': 1702, 'amplitude': 0.22540565634725276, 'phase': -2.100508797431404}
{'re': -0.07949429357151454, 'im': 0.2107515213961115, 'frequency': 243, 'amplitude': 0.2252455248860891, 'phase': 1.9314894648952357}
{'re': -0.06532654502576248, 'im': 0.2155337765095516, 'frequency': 166, 'amplitude': 0.22521626562367184, 'phase': 1.8650873208941636}
{'re': -0.1387588534618685, 'im': -0.17712911368579973, 'frequency': 1643, 'amplitude': 0.2250083161333582, 'phase': -2.2353187159960317}
{'re': -0.04846846076842844, 'im': 0.2196431995845814, 'frequency': 242, 'amplitude': 0.22492738119893926, 'phase': 1.7879847248878074}
{'re': -0.07087074368274733, 'im': 0.2131228971750824, 'frequency': 233, 'amplitude': 0.22459748798783663, 'phase': 1.8918278757216562}
{'re': 0.0017105508771643634, 'im': 0.2240810889081829, 'frequency': 237, 'amplitude': 0.22408761766456517, 'phase': 1.5631628506243127}
{'re': 0.034706665342428375, 'im': 0.22136683151489586, 'frequency': 201, 'amplitude': 0.2240710305107191, 'phase': 1.4152788474540055}
{'re': -0.09839493231159088, 'im': -0.20092424266607536, 'frequency': 1636, 'amplitude': 0.22372329783806266, 'phase': -2.026179391442036}
{'re': -0.07905738213346439, 'im': -0.20844877975334483, 'frequency': 1653, 'amplitude': 0.22293712891856995, 'phase': -1.933301155617754}
{'re': 0.00258015834954115, 'im': 0.22270677543141956, 'frequency': 217, 'amplitude': 0.22272172107850066, 'phase': 1.559211394476329}
{'re': -0.18615639235144796, 'im': -0.12093295458450545, 'frequency': 1664, 'amplitude': 0.22198869772545693, 'phase': -2.5654769121968366}
{'re': -0.0005852013744971545, 'im': 0.22177934290898718, 'frequency': 190, 'amplitude': 0.22178011498281544, 'phase': 1.5734349856017174}
{'re': -0.15074787639112688, 'im': -0.16236850113798393, 'frequency': 1580, 'amplitude': 0.2215591397307499, 'phase': -2.319098717741616}
{'re': -0.14706641080795296, 'im': -0.16532907833083862, 'frequency': 1614, 'amplitude': 0.22127411355524204, 'phase': -2.297800864181874}
{'re': -0.06951160136062799, 'im': 0.20984733944330636, 'frequency': 241, 'amplitude': 0.22106055413653766, 'phase': 1.8906692944341328}
{'re': -0.15764693666831642, 'im': -0.15434474413866242, 'frequency': 1642, 'amplitude': 0.2206237899323945, 'phase': -2.3667783276169483}
{'re': -0.10634393677268413, 'im': -0.1921610081133767, 'frequency': 1697, 'amplitude': 0.21962442015281877, 'phase': -2.076254260896613}
{'re': -0.058453887136894575, 'im': 0.21137679447019556, 'frequency': 176, 'amplitude': 0.21931029652505626, 'phase': 1.8405925932231646}
{'re': -0.04773170873186514, 'im': 0.21405160805712709, 'frequency': 239, 'amplitude': 0.21930893034782137, 'phase': 1.790198316717737}
{'re': -0.15683826213530133, 'im': -0.15292702923776258, 'frequency': 1590, 'amplitude': 0.21905459762604615, 'phase': -2.3688202593611694}
{'re': -0.0914532850278686, 'im': -0.19899793380206404, 'frequency': 1662, 'amplitude': 0.21900657752651914, 'phase': -2.00157929623455}
{'re': -0.010873183528490675, 'im': 0.21794213911354446, 'frequency': 229, 'amplitude': 0.21821320336183098, 'phase': 1.6206452260311264}
{'re': -0.06972424111557457, 'im': -0.20671292545979783, 'frequency': 1700, 'amplitude': 0.21815522765061285, 'phase': -1.8961124984231046}
{'re': -0.015850058588231984, 'im': 0.21682549705569665, 'frequency': 226, 'amplitude': 0.21740404902094235, 'phase': 1.6437670631366905}
{'re': -0.03930115288578731, 'im': 0.21316816362498361, 'frequency': 308, 'amplitude': 0.21676080503956385, 'phase': 1.753115871765218}
{'re': -0.12651370566497475, 'im': -0.17531220758761595, 'frequency': 1631, 'amplitude': 0.21619456017746425, 'phase': -2.195903891173817}
{'re': -0.03726580561747495, 'im': 0.2126719607643935, 'frequency': 164, 'amplitude': 0.21591225802091726, 'phase': 1.7442619472515686}
{'re': -0.13967718358941056, 'im': -0.16432886737709507, 'frequency': 1601, 'amplitude': 0.21567033238002115, 'phase': -2.275282075743271}
{'re': -0.049829808387717174, 'im': 0.20885715395988283, 'frequency': 257, 'amplitude': 0.21471916673687705, 'phase': 1.8050012417015882}
{'re': -0.025433231000710172, 'im': 0.21295287113097172, 'frequency': 249, 'amplitude': 0.21446625506605868, 'phase': 1.689664554674505}
{'re': -0.13811546803531968, 'im': -0.16402470754240608, 'frequency': 1622, 'amplitude': 0.2144294457274636, 'phase': -2.270651379010994}
{'re': -0.05478596655214071, 'im': 0.20725238581481295, 'frequency': 200, 'amplitude': 0.2143712983516785, 'phase': 1.8292291914184267}
{'re': -0.05893810606767503, 'im': 0.20570946769865364, 'frequency': 185, 'amplitude': 0.2139861805063774, 'phase': 1.84983277843406}
{'re': -0.15812131197259346, 'im': -0.14258261357091406, 'frequency': 1607, 'amplitude': 0.2129134824116285, 'phase': -2.4078229808437106}
{'re': -0.15203427875730516, 'im': -0.1481836385809312, 'frequency': 1612, 'amplitude': 0.2123035860750779, 'phase': -2.3690199373705365}
{'re': -0.04024457677020299, 'im': -0.20804796294440459, 'frequency': 1663, 'amplitude': 0.21190465036126296, 'phase': -1.7618752860769171}
{'re': -0.03625114294679865, 'im': 0.20873801554978244, 'frequency': 281, 'amplitude': 0.21186246600238193, 'phase': 1.7427494180243506}
{'re': -0.0335743835575804, 'im': 0.20887297097982735, 'frequency': 252, 'amplitude': 0.21155414729381064, 'phase': 1.7301736980904745}
{'re': -0.04471986456871334, 'im': 0.20623996916257173, 'frequency': 228, 'amplitude': 0.21103267796060068, 'phase': 1.7843249190823394}
{'re': -0.039797602657100445, 'im': 0.20664253313766126, 'frequency': 274, 'amplitude': 0.21043998117943719, 'phase': 1.7610583202316243}
{'re': -0.039629965910184015, 'im': 0.2054733051200731, 'frequency': 232, 'amplitude': 0.20926015701754838, 'phase': 1.7613283583867985}
{'re': -0.13114117681825466, 'im': -0.16249663499281022, 'frequency': 1587, 'amplitude': 0.20881370798217086, 'phase': -2.249814834027616}
{'re': 0.047304061765949854, 'im': 0.20336539407299295, 'frequency': 195, 'amplitude': 0.2087945348087936, 'phase': 1.3422540456610825}
{'re': -0.03731031028833844, 'im': 0.2034531874672104, 'frequency': 218, 'amplitude': 0.20684597831328494, 'phase': 1.7521663131960072}
{'re': -0.02825895676505129, 'im': 0.2048241137603666, 'frequency': 283, 'amplitude': 0.20676432529614155, 'phase': 1.707897738744426}
{'re': -0.059543262499793866, 'im': 0.19793716696942704, 'frequency': 287, 'amplitude': 0.20669911024724366, 'phase': 1.8630043366064266}
{'re': -0.14532912539105666, 'im': -0.14599536242902575, 'frequency': 1593, 'amplitude': 0.20599805954841433, 'phase': -2.3539075699218253}
{'re': -0.1390302931413776, 'im': -0.15152925550063548, 'frequency': 1595, 'amplitude': 0.20564663304696787, 'phase': -2.3132041242136068}
{'re': -0.10878498079648735, 'im': -0.17385274023844352, 'frequency': 1611, 'amplitude': 0.2050827816646435, 'phase': -2.1299208504358194}
{'re': -0.14378168162629001, 'im': -0.1460784883857849, 'frequency': 1651, 'amplitude': 0.20496852621892883, 'phase': -2.3482708120577835}
{'re': -0.058075919480236944, 'im': 0.1954912719883812, 'frequency': 282, 'amplitude': 0.2039354060655241, 'phase': 1.8595691239045602}
{'re': -0.09928183124913177, 'im': -0.1779155062255662, 'frequency': 1627, 'amplitude': 0.20374201670661987, 'phase': -2.079782156453183}
{'re': -0.12918455832811698, 'im': -0.1573794957707925, 'frequency': 1602, 'amplitude': 0.2036098126306774, 'phase': -2.2581204949631255}
{'re': -0.15260043824938202, 'im': -0.13458234993577023, 'frequency': 1620, 'amplitude': 0.20346818588697735, 'phase': -2.41885319582186}
{'re': -0.07773626204429804, 'im': 0.18774441789820806, 'frequency': 266, 'amplitude': 0.20320160651076744, 'phase': 1.963358909513256}
{'re': -0.10629450405678685, 'im': -0.17287333565735638, 'frequency': 1606, 'amplitude': 0.20293770417046528, 'phase': -2.122077441952877}
{'re': -0.14910162047658831, 'im': -0.13736083099928736, 'frequency': 1586, 'amplitude': 0.20272960099985243, 'phase': -2.3971570036071475}
{'re': -0.16167029076148715, 'im': -0.12227996595886613, 'frequency': 1654, 'amplitude': 0.20270587803466691, 'phase': -2.4940373922017582}
{'re': -0.07825469787130376, 'im': 0.18682465093410366, 'frequency': 294, 'amplitude': 0.20255184011896488, 'phase': 1.967460897629233}
{'re': -0.05380750489725308, 'im': 0.19519140204962895, 'frequency': 251, 'amplitude': 0.20247204996583557, 'phase': 1.8397809969885208}
{'re': -0.05362633161837633, 'im': 0.19523326101203828, 'frequency': 305, 'amplitude': 0.20246434167091926, 'phase': 1.8388633901256706}
{'re': -0.07414141750186147, 'im': 0.18831695661235182, 'frequency': 284, 'amplitude': 0.20238632843382412, 'phase': 1.9458646422625931}
{'re': -0.024378499898129083, 'im': 0.19997309014551645, 'frequency': 240, 'amplitude': 0.20145358780530548, 'phase': 1.6921066300102847}
{'re': -0.038451674271327285, 'im': 0.19774634856411427, 'frequency': 306, 'amplitude': 0.20145011696374968, 'phase': 1.762849194289034}
{'re': -0.05934476515442603, 'im': 0.19235850393709775, 'frequency': 254, 'amplitude': 0.2013047321553878, 'phase': 1.870043213548863}
{'re': -0.12327386937060687, 'im': -0.15860167344400522, 'frequency': 1592, 'amplitude': 0.20087542828539362, 'phase': -2.2315133902170716}
{'re': -0.10097913876979857, 'im': -0.17262964901819958, 'frequency': 1597, 'amplitude': 0.1999944553902358, 'phase': -2.1000736649270224}
{'re': -0.09654889191135892, 'im': -0.1743635842351549, 'frequency': 1596, 'amplitude': 0.19930967873297378, 'phase': -2.0764923610894543}
{'re': -0.006431660947258751, 'im': 0.1991467049206756, 'frequency': 248, 'amplitude': 0.19925053661986242, 'phase': 1.6030812003664836}
{'re': -0.14840006735176287, 'im': -0.1326022706645847, 'frequency': 1573, 'amplitude': 0.19901241713875928, 'phase': -2.4123548219720763}
{'re': -0.030342953831196246, 'im': 0.19617398646198375, 'frequency': 262, 'amplitude': 0.19850674500275473, 'phase': 1.7242539541830417}
{'re': -0.12549821834890718, 'im': -0.15360154516561772, 'frequency': 1638, 'amplitude': 0.19835129817073363, 'phase': -2.255839979203919}
{'re': -0.11915121687772909, 'im': -0.15835512687537756, 'frequency': 1598, 'amplitude': 0.1981750708115442, 'phase': -2.2158510997275034}
{'re': -0.11333961470811073, 'im': -0.1618868881463524, 'frequency': 1621, 'amplitude': 0.19761890804245583, 'phase': -2.181600197849467}
{'re': -0.12931104967764442, 'im': -0.14834153746384912, 'frequency': 1623, 'amplitude': 0.19679064842078442, 'phase': -2.2877608728564685}
{'re': -0.11281039608660572, 'im': -0.16123613467622128, 'frequency': 1628, 'amplitude': 0.19678230761566304, 'phase': -2.1812937424497196}
{'re': -0.10591764325511724, 'im': -0.1653151655161549, 'frequency': 1678, 'amplitude': 0.19633555740708808, 'phase': -2.1406068842322803}
{'re': -0.05063100381997295, 'im': 0.18942085193091465, 'frequency': 290, 'amplitude': 0.19607079765750843, 'phase': 1.8319840486676353}
{'re': -0.11634567403691046, 'im': -0.15718216079446745, 'frequency': 1609, 'amplitude': 0.19555701863937494, 'phase': -2.207993568713599}
{'re': -0.1362022736914623, 'im': -0.14026925703079163, 'frequency': 1576, 'amplitude': 0.19551604493415442, 'phase': -2.341485236003642}
{'re': -0.05927053388250202, 'im': 0.1860501335140403, 'frequency': 315, 'amplitude': 0.19526302355363914, 'phase': 1.8792042125059802}
{'re': -0.1254421576898805, 'im': -0.14953015249946397, 'frequency': 1567, 'amplitude': 0.19517940832066738, 'phase': -2.268816020541063}
{'re': -0.10345687433072284, 'im': -0.16547406421900307, 'frequency': 1603, 'amplitude': 0.1951537618787753, 'phase': -2.129550265528039}
{'re': -0.053359139560973066, 'im': 0.18612202958771618, 'frequency': 253, 'amplitude': 0.19361975021298342, 'phase': 1.8499969096050606}
{'re': 0.01761510040082182, 'im': 0.1927010846495879, 'frequency': 255, 'amplitude': 0.19350452136128157, 'phase': 1.4796381444546687}
{'re': -0.09169891789115443, 'im': -0.17036646964680824, 'frequency': 1604, 'amplitude': 0.19347719638842586, 'phase': -2.064569892923695}
{'re': -0.06937080017526312, 'im': 0.17964035462881656, 'frequency': 245, 'amplitude': 0.19256937692198947, 'phase': 1.9393192978122271}
{'re': -0.12574115931416027, 'im': -0.14564595818199003, 'frequency': 1575, 'amplitude': 0.19241513526856202, 'phase': -2.2829809140138573}
{'re': -0.114525104029369, 'im': -0.15379003012979037, 'frequency': 1563, 'amplitude': 0.19174820160893197, 'phase': -2.21088704573044}
{'re': -0.046553064556677085, 'im': 0.1858290789039809, 'frequency': 260, 'amplitude': 0.19157148635932256, 'phase': 1.8162601072111342}
{'re': -0.12218706033369144, 'im': -0.1468549801959235, 'frequency': 1619, 'amplitude': 0.19103942766176366, 'phase': -2.2647621576845904}
{'re': -0.11355412014646825, 'im': -0.1535790270354918, 'frequency': 1577, 'amplitude': 0.19100014593556433, 'phase': -2.2074695338038466}
{'re': -0.13980634812256967, 'im': -0.12946631123103186, 'frequency': 1588, 'amplitude': 0.19054485225043355, 'phase': -2.394575509289548}
{'re': -0.06419080179168198, 'im': -0.17934167294379436, 'frequency': 1707, 'amplitude': 0.19048331866317822, 'phase': -1.914513431782799}
{'re': -0.0007575597270543396, 'im': 0.190054192368534, 'frequency': 191, 'amplitude': 0.19005570218647946, 'phase': 1.574782325238427}
{'re': -0.11087627431706336, 'im': -0.15316189764750493, 'frequency': 1541, 'amplitude': 0.18908229715501518, 'phase': -2.197393307581754}
{'re': -0.0642870244559459, 'im': 0.17774643335454085, 'frequency': 264, 'amplitude': 0.18901485678025318, 'phase': 1.9178368423272294}
{'re': -0.06985979081704795, 'im': 0.1749528003183241, 'frequency': 236, 'amplitude': 0.1883849057441309, 'phase': 1.9507047184010102}
{'re': -0.12312184853350248, 'im': -0.14212860763272814, 'frequency': 1626, 'amplitude': 0.1880413005005143, 'phase': -2.28466085843171}
{'re': -0.15656539069891146, 'im': -0.10413552449293953, 'frequency': 1585, 'amplitude': 0.18803438256372795, 'phase': -2.5546582545527516}
{'re': -0.12317954633426365, 'im': -0.1418313405049063, 'frequency': 1583, 'amplitude': 0.18785454422114384, 'phase': -2.285929120090717}
{'re': -0.04393921266176475, 'im': 0.18191577530267466, 'frequency': 267, 'amplitude': 0.187147010965468, 'phase': 1.8077931659299196}
{'re': -0.054310659005713656, 'im': 0.1774324152402166, 'frequency': 329, 'amplitude': 0.1855583726475622, 'phase': 1.8678327821125043}
{'re': -0.011516819494513851, 'im': 0.18512826714628816, 'frequency': 222, 'amplitude': 0.18548615157972484, 'phase': 1.6329262061546228}
{'re': -0.1484018094042746, 'im': -0.11079063999489795, 'frequency': 1615, 'amplitude': 0.1851962822114465, 'phase': -2.5002977120759}
{'re': -0.031737515370133335, 'im': 0.182403427168619, 'frequency': 263, 'amplitude': 0.1851439443371755, 'phase': 1.7430679202046118}
{'re': -0.06972119382103698, 'im': 0.17102715441126007, 'frequency': 313, 'amplitude': 0.1846925348081064, 'phase': 1.9578899846098459}
